ESP-NOW Idle (w),ESP-NOW Normal 1 node (w),ESP-NOW Normal 2 node (w),ESP-NOW Busy (w)
1.09,0.99,1.27,1.12
1.04,1.22,1.27,1.11
1.23,1.23,1.1,1.01
1.16,1.12,1.11,1.07
1.22,1.05,1.09,1.01
0.92,1.15,0.93,1.36
0.98,0.91,1.21,1.04
1.17,1.08,1.27,1.15
1.01,1.16,1.04,1.34
1.05,0.88,1.04,1.39
1.17,1.02,0.98,1.2
0.97,0.92,1.16,1.3
1.1,1.04,0.99,1.43
1.13,0.94,1.12,0.9
1.13,0.89,0.97,0.94
1.11,0.91,1.15,0.94
0.98,1.24,1.05,1.04
1.19,0.92,1,1.35
1.01,1.27,1,1.24
1.03,0.92,0.96,1.03
0.96,0.98,1.28,1.38
1.11,1.27,1.26,1.06
1.16,1,0.95,1.32
1.2,1.14,1.23,0.9
1.04,1.16,0.96,1.18
1,1.26,0.93,1.26
0.95,1.18,1.17,1.06
1.15,1.03,1.01,1.39
0.9,0.97,1.06,1
1.15,0.88,1.03,0.93
1.02,1.1,1.15,0.93
1.13,1.07,1,1.07
0.93,1.26,1.28,1.23
1.03,0.9,1.07,0.95
1.08,0.89,1.2,0.95
1.04,0.92,1.16,1.46
1.07,0.91,1.08,1.17
1.08,1.23,1.01,0.89
0.94,0.98,1.04,1.24
1.16,0.9,1.04,0.88
0.91,0.89,1.24,1.01
1.02,0.87,1.23,1.01
1.13,1.22,1.19,1.37
0.95,1.11,0.97,0.9
1.14,1.23,1.26,1.11
1.19,0.98,1.1,1.07
1.01,1.15,1.02,0.91
0.93,1.07,1,1.29
1.11,1.09,0.95,1.19
1.1,1.23,1.25,1.36
0.88,0.98,0.96,1.03
1.03,0.95,1.2,1.17
1.19,1.27,1.26,1.04
1.12,1.06,1.04,1.24
1.18,1.17,1,0.89
0.92,1.23,1.14,1.05
1.05,1.23,1.27,1.18
1.08,1.2,1.23,1.3
1.08,0.91,1.02,1.31
1.22,1.16,1.2,1.47
0.96,1.18,1.22,1.22
0.89,1.23,1.06,0.98
1.06,1.19,0.97,1.26
1.08,0.95,1.25,1.03
1.02,0.89,1.03,1
1.14,1.08,1.24,1.3
0.97,0.93,0.94,0.99
1.14,1.28,1.05,1.44
1.04,1.2,1.19,0.88
1.06,1,1.02,1.08
0.99,1.24,1.03,1.4
1.15,0.87,1.24,1
0.92,1.21,1.14,1.12
1.12,1.25,1.2,1.38
1.21,1.17,1,0.92
1.13,1.01,1.2,1.47
0.9,0.93,0.94,1.41
1.11,1.17,1,0.97
0.94,0.86,1.16,1.38
0.98,1.13,1.23,1.08
0.91,0.91,1.21,1.41
1.19,0.86,0.99,1.29
1.09,1.21,1.11,1.28
1.22,0.91,1.19,1.43
0.99,1.2,1.27,1.27
1.04,1.23,1.11,1.11
0.9,1.14,0.93,1.02
1.22,1.26,0.98,1.31
1.02,1.11,1.23,1.03
0.88,1.1,1.22,1.24
1.04,0.86,1.22,1.3
1.16,0.91,1.24,1.14
1.2,1.22,1.15,1.26
0.91,1.21,1.11,1.08
0.98,0.93,1.11,1.22
1.06,1.1,1.08,1.36
1.05,1.09,0.95,0.98
0.89,0.9,1.24,1.02
1.19,1.16,1.13,1.37
0.93,1.27,1.17,1.45
0.93,1.2,0.97,1.4
1.2,0.86,0.97,1.2
1.2,1.01,0.96,1.13
1.13,1.04,0.96,1.08
1.16,1.23,1.03,0.94
1.03,1.09,1.11,0.87
0.9,0.88,0.95,1.18
1.15,1.24,1.2,0.93
1.06,1.08,1.07,1.04
1.14,0.97,1.07,1.38
0.99,1.13,1,1.08
1.04,1.28,0.95,1.46
0.94,1.16,1.24,0.9
1.02,0.92,0.96,0.97
1.11,1.25,0.93,0.94
1.22,1.15,1.14,1.38
1.18,1.19,1.19,1.46
0.96,1.18,1.04,1.09
1.06,0.94,1.08,1.13
0.94,1,0.96,0.9
1.1,1.07,0.94,1.2
1.13,1.2,1.02,1.15
0.89,1.18,1.06,0.87
1.08,1.1,1.2,0.91
1.22,1.19,1.16,1
1.01,1.09,1.11,1.17
1.22,1.01,1.08,1.12
0.9,1.24,1.06,1.14
0.93,1.12,1.05,1
1.12,1.25,1.27,1.09
1.07,0.87,1.04,1.33
1.2,0.94,1.03,1.22
0.93,1.23,1.11,1.14
1.06,0.85,1.2,0.86
0.88,0.91,1.21,1.02
0.96,1.11,0.94,1.06
1.02,0.92,1.03,1.37
1.06,0.87,1.26,1.26
0.98,0.88,1.03,1.08
1.11,1,0.98,1.2
1.07,0.88,1.26,1.22
1.18,1.16,1.16,1.28
1.06,1.01,1.08,1.32
1.14,0.95,0.99,0.96
1.2,1.1,1.1,0.88
1.21,0.86,1.12,1.2
1.11,1.12,1.01,1.28
1.16,1.04,1.12,1.09
0.97,1.21,1.27,1.44
1,0.86,0.98,1.25
1.18,1.06,1.1,1.23
1.04,1.11,0.99,1.39
0.98,1.25,1.13,1.33
1.23,1.13,1.08,1.29
1.12,0.86,1.24,1.1
1.2,1.18,1.07,1.18
1.15,1.05,1.05,1.28
0.92,1.17,1.1,1.28
1.11,0.9,1.1,1.37
1.01,1.05,1.13,1.05
0.9,1.23,1.27,1.05
1.01,0.92,1.25,1.38
1.13,1.06,0.95,1.04
0.9,1.03,1,1.01
1.09,0.93,1.02,1.22
1.22,1.06,0.98,1.11
1.09,1.21,1.22,1.45
0.89,1.21,0.99,1.11
1.23,0.85,1.28,1.43
0.95,0.97,1.15,1.33
1.1,1.08,1.26,0.91
0.92,1.09,1.11,0.97
1.23,1.13,1.12,0.96
0.91,1.02,1.05,1.07
0.9,0.94,0.93,1.05
1.21,0.9,1.04,1.31
0.99,0.98,1.09,1.09
1.17,1.09,1.22,1.13
1.11,1.2,1.01,1.13
0.9,0.92,0.94,0.95
1.15,1.02,1.05,1.21
1.15,0.87,1.19,1.28
0.91,1,1.07,0.92
0.96,1.01,1.23,1.47
1.09,0.85,1.03,1.3
0.96,1.16,1.11,0.98
0.97,0.98,1.21,1.37
0.98,0.94,1.2,1.45
1.18,0.93,1.13,1.35
1.04,0.91,1.25,1.05
0.93,1.25,1.05,0.99
1.06,0.93,1.09,1.35
1.23,1.11,1.13,1.17
0.88,1.16,1.16,1.28
1.06,0.85,1.16,1.07
0.9,0.94,1.1,0.88
1.15,1.23,1.2,1.39
1.12,0.87,1.1,0.94
0.93,0.89,1.17,1.26
0.89,0.97,1.28,0.98
0.94,1.21,1.21,1.2
1.18,1.18,1.24,1.22
1.03,1,1.2,0.96
1.09,0.87,1.12,1.03
1.19,1.11,1.04,1.22
1.1,1.12,0.95,1.4
1.11,0.99,0.99,1.37
1.01,1.22,1.11,1.21
0.9,1.18,1.17,1.14
1.07,0.96,1.26,1.32
1.05,0.92,1.12,1.18
1.06,0.95,1.02,1.27
0.89,0.98,1.01,1.44
0.99,0.96,1.27,1.21
1.17,1.07,0.99,1.16
1.16,1.13,1.2,1.02
1.22,0.89,1.25,0.95
1.06,1.15,0.94,1.33
1.07,1.21,0.97,1.42
0.97,1.05,1.16,1.11
1.08,1.19,1,1.46
1.21,1.21,1.12,1.31
1.22,0.87,0.98,1.13
1.06,0.89,1.17,1.36
1.02,1.13,1.02,1.39
1.18,0.97,1.22,1.19
1.02,0.97,1.23,1.1
1.1,1.06,1.17,1.18
0.93,1.13,1.21,0.92
1.02,1.23,1.01,1.28
1.16,1.11,1.07,0.89
1.18,0.97,0.98,1.01
1.06,0.95,1.02,1.25
0.96,1.13,0.94,1.28
0.99,0.95,1.22,1.16
1.06,1.12,1.01,1.36
1.17,1.26,1.24,0.94
1.13,1.01,1.18,1.01
1.03,0.98,1.1,0.91
1.18,1.14,1.25,1.06
1.06,1.06,1.19,1.05
0.98,1.13,0.99,1.41
0.92,1.05,1.1,1.37
1.11,0.98,1.26,0.92
1.21,0.87,1.25,0.89
1.17,0.95,1.13,1.21
0.93,0.99,1.24,1.22
0.9,0.93,1.05,0.92
1.12,0.91,1.12,1
0.97,1.04,1.26,0.97
0.95,1.04,0.97,1.01
1.04,1.13,1.2,1.23
1.03,0.87,1.26,0.97
1.21,0.94,1.25,1.38
1.2,1.16,1.28,1.1
1.01,1.12,0.94,1.19
1.22,1.14,1.23,1.14
1.12,1.17,1.26,1.08
0.91,1.15,1.15,1.2
1.2,1,1.1,1.41
1.1,1.22,1.04,1.3
0.96,1.04,1.04,1.27
0.9,1.05,1.12,1.04
1.03,1.17,0.99,1.1
1.17,1.04,0.96,0.93
0.95,1.04,1.23,1.25
1.15,1.14,0.93,1.03
1.11,1.01,1.12,0.95
1,1.03,1.05,1.45
0.97,1,1.17,1.07
1.07,0.97,1.13,0.97
0.89,0.9,0.95,0.88
1.22,1.21,1.05,1.26
1.13,1.2,1.15,1.44
0.98,1.03,1.26,1.26
0.96,0.87,1.26,1.16
1.06,0.9,1.03,1.23
1.14,1.26,1.26,0.93
1.06,0.92,1.15,1.16
1.23,0.93,1.14,1.46
1.21,1.09,1.24,0.94
0.97,0.88,1.16,1.21
1.02,1.03,1.15,1.16
0.98,1.11,1.08,1.33
1.08,1.12,1.07,1.23
1.02,0.98,0.98,1.33
0.91,1.26,1.2,1.11
1.08,1.14,1.13,1.13
0.95,1.09,0.94,0.98
0.94,1.08,1.12,0.89
0.97,1.09,1.17,0.98
1.19,0.95,1.24,1.47
0.91,0.9,1.08,1.04
1.2,0.9,1.02,0.97
0.95,1.16,1.24,1.11
1.09,1.25,1.07,0.88
1,1.18,1.01,1.46
1.2,0.94,1.24,1.46
1.13,1.08,1.02,1.19
0.89,1.24,0.98,1.22
1.21,1.23,1.1,1.36
1.14,1.07,1.13,1.03
1.1,0.95,1.07,0.98
1.22,1.28,1.16,0.89
1.17,1.17,1.17,1
1.02,1.15,1.02,1.14
1.19,1.16,1.14,0.9
1.21,1.18,1.17,0.92
0.92,1.17,1.01,0.9
1.22,1.13,1.05,1.14
0.99,1.18,1.13,1.47
1.23,1.02,1.08,1.05
1.18,1.23,1.26,1.12
0.89,0.93,1.23,1.46
1.06,0.99,0.95,1.39
1.1,0.86,0.94,0.9
1.14,1.01,1.14,0.92
1.11,0.86,1.17,1.42
0.91,0.97,1.16,1.34
0.89,0.88,1.16,1.17
0.96,1.15,1.26,1.04
0.98,1.15,0.94,1.1
0.98,0.97,1.26,1.29
0.94,0.89,1.2,0.9
1.17,0.91,1.13,0.96
1.05,1.11,1.23,1.44
0.91,1,1.03,1.3
1.2,1.02,1.07,1.43
0.95,1.03,1.26,1.25
1.18,1.24,1.2,1.13
0.97,0.9,1.01,0.97
1.1,0.92,1.16,1.39
1.17,0.93,1.2,1.29
1.05,1.17,1.19,1.28
0.93,0.97,1.27,1.35
1.23,1.21,1.12,1.4
1.07,0.9,1,1.36
1.01,0.88,1.12,0.93
0.88,0.88,1.01,1.46
1.22,0.98,1.12,1.27
1.2,0.86,0.94,1.34
1.13,1.16,1.15,0.93
1.13,1.12,1.06,1.1
0.98,0.96,0.93,1.32
1.08,0.92,1.13,0.93
1.21,1.07,1.13,1.07
1.03,1.19,1.03,1.41
1.2,1.14,1.24,1.02
1.07,0.91,0.93,1.39
0.96,0.89,1.24,1.09
1.14,0.88,0.95,1.36
1.06,1.13,1.08,0.92
1.03,1.02,1.06,1.35
1.17,0.93,1.19,1.11
1.08,1.03,1.03,0.98
0.98,1.25,1.02,1.1
1.15,1.12,1.07,1.22
0.97,1.02,1.19,0.93
1.11,1.06,1.09,1.33
0.98,0.99,1.06,1.13
1.08,1.02,1.18,1.02
1.15,0.95,1.01,0.97
1.21,0.98,1.1,1.38
0.95,1.26,1.27,0.96
0.96,1.06,1.15,0.95
1.07,1.23,0.93,0.98
0.92,0.89,0.96,1.39
1.19,1.06,1.13,1.43
1.05,1.12,1.13,1.13
0.97,1.12,1,1.2
0.96,0.99,1.25,1.24
1.12,1.17,1.02,0.95
0.88,0.9,1.27,1.35
1.14,0.93,1.25,1.31
1.21,1.08,1.11,1.17
1.12,1.07,1.15,1
1.03,1.16,1.1,1.24
1.14,1.19,1.17,1.16
1.13,1.18,1.09,1.06
0.9,1.28,1.18,1.03
1.2,0.91,1.19,1.26
1.16,1.24,1.08,1.15
1.1,1.15,0.94,1.27
1,1.14,1.05,1.19
1.18,1.08,1.27,1.16
1.05,0.89,1.12,0.93
1.1,1,1.26,0.86
0.88,0.98,0.99,0.91
0.99,1.14,0.94,1
0.93,1.25,1.04,1.44
1.22,1.25,1,1.28
1.23,1.2,1.28,1.42
1.11,1.13,0.93,1.33
0.92,1.21,0.98,1.24
1.1,1.01,1.19,1.32
1.11,1.19,1.04,1.23
1.13,1.27,1.08,0.91
1.15,1.23,1.02,1.33
1.1,0.98,1.23,1.4
1.17,1.18,1.27,1.19
0.93,1.03,1.24,0.95
1.01,1.04,1.21,0.93
1.14,1.28,1.08,0.93
0.89,1.16,1.24,0.89
0.91,1.2,1.28,1.21
0.96,0.91,1.26,0.95
1.06,1.27,1.2,1.23
1.19,1.1,1.09,1.31
1.22,0.93,1.21,1.38
1.04,0.94,0.98,1.43
1.21,1.07,1.21,1.42
1.06,1.22,1.1,1.06
1.15,1.17,1.25,1.29
1.22,1.08,1.14,1.09
1.03,1.19,1.18,1.24
0.94,1.06,1.01,1.38
0.98,0.87,1.07,1.23
0.95,0.89,1.14,1.42
1.16,1.26,1.23,0.88
1.17,1.05,0.98,1.05
0.98,0.89,1.13,1.08
1.2,1.01,1.19,1
0.99,1.24,1.27,1.19
0.99,1.26,1.22,1.31
1.04,0.96,1.1,1.13
1,1.13,1.19,1.3
1.22,1.19,1.19,1.07
1.21,1.23,1.01,0.94
1.18,1.21,1.13,1.39
1.16,1.12,0.99,1.01
1.2,1.11,1.26,1.31
0.94,1.28,0.96,1.02
1.01,1.09,1.11,1.02
1.11,1.06,0.96,1.23
1,1.05,1.01,1.02
1.13,0.91,1.22,1.47
1.18,0.94,1.09,1.3
1.13,0.94,1.28,1.26
0.91,1.09,1.06,1.21
1.12,1.1,0.97,0.96
0.92,0.87,1.18,1.27
1.14,0.98,1.11,1.34
1.06,1.17,0.95,1.41
0.98,0.93,1.14,1.2
1.21,1.12,1.23,1.44
0.99,1.08,1.24,0.88
0.97,0.87,1.28,1.25
1.23,1.14,1.16,1.35
0.95,0.94,1.04,1.33
0.89,1.27,0.95,1.3
1.05,1.19,1.15,1.34
1.06,0.89,1.09,1.3
0.92,1.22,1.04,1.45
1.21,1.12,1.02,1.44
1.07,0.98,1.15,1.05
1.15,0.89,1.09,0.92
1.18,1,0.95,0.97
0.97,1.08,1.17,1.2
1.22,1.1,1.07,1.07
1.11,1.11,1.16,1.4
1.13,1.03,1.28,0.87
0.97,1,1.04,1.17
1.08,1.08,1.26,1.38
1.21,1.25,1.08,1.24
0.89,1.16,1.12,1.28
1.11,0.99,1.24,0.93
1.05,0.88,0.97,0.93
0.93,0.99,1.27,0.88
1.17,1,1.22,1.19
1.01,1.23,1.05,1.05
0.94,1.06,0.97,1.37
1.07,1.27,1.18,0.97
1.18,1.12,1.22,1.13
0.9,1.09,1.15,0.94
0.93,1.18,1.26,1.28
0.97,1.28,1.22,1.3
0.97,1.03,1.08,1.01
0.97,1.05,0.97,1.26
1.22,0.98,1.19,1.1
0.98,0.92,0.95,1.04
1.03,1.19,0.93,1.12
1.09,1.21,1.11,1
0.91,1.1,1.25,1.09
0.98,1.02,1.14,1.21
0.89,0.95,1.01,0.9
0.92,0.85,0.94,1.39
1.18,1.18,1.12,1.28
0.96,0.93,1.04,1.36
1.2,1.16,1.24,1.47
1,0.85,1.02,1.04
1.15,0.93,1.02,1.1
0.95,0.99,1.15,0.91
1.18,0.86,1.01,0.93
0.9,0.87,1.1,0.92
1.15,1.25,0.94,1.38
1.09,0.97,1.18,0.95
1.14,1.12,1.27,1.25
1.21,1.13,0.99,1.18
1.1,1.07,1.25,1.07
1.18,0.92,1.1,0.96
0.92,1.19,0.98,1.32
1.07,1.2,0.96,1.37
1.1,1,1.09,1.16
0.98,1.25,0.99,1.16
1.09,1.07,1.09,1.43
1.09,1.1,1.12,0.98
0.99,1.22,1.01,1.24
1.03,1.15,0.96,1.34
0.98,1.26,1.16,1.36
1.03,0.94,1.22,0.89
1.12,1.18,1.06,1.45
1.03,1.11,1.04,1.44
0.99,1.26,1.15,0.88
0.95,0.93,1.23,1.19
1.19,1.23,1.02,1.16
1.07,0.94,1,1.37
1.12,1.2,1.02,1.06
0.89,0.98,1.03,1.25
1.17,1.01,1.11,1.03
1.17,0.97,1.11,1.16
1.02,0.87,1.22,1.46
1.03,0.85,1.17,1.07
0.92,1.23,1.06,1.23
1.21,1.02,1.04,0.94
1.14,1.04,1.11,0.87
0.97,0.96,0.96,1.32
1.12,1.03,1.17,1.17
1.18,1.02,1.12,0.91
0.99,0.85,0.99,1.1
1.13,0.94,1.1,1
1.08,0.97,1.04,1.16
1,1.11,1.16,1.04
1.06,0.89,1.26,1.12
1.15,0.99,1.21,1.33
0.93,1.14,0.97,1.31
1.07,0.87,1.18,1.44
1.07,1.16,1.2,1.1
1.21,1.14,1.25,1.05
1.04,0.96,1.08,1.17
1.04,0.87,1.13,1.22
0.94,1.14,1.11,1.18
0.9,0.96,1.11,0.96
1.01,1.06,1.22,1.32
1.19,1.18,1.15,1.07
1.18,1.18,1.11,1.13
1.14,1.04,1.28,0.89
1.16,0.87,1.17,1.1
0.97,1.26,1.02,0.97
0.93,1.07,1.04,1.33
0.89,1.2,1.22,1.26
1.23,1.25,1.16,1.22
1.04,1.19,1.21,1.29
1.14,0.88,0.98,1.17
0.96,1.17,0.99,1.13
1.15,1.19,1.06,1.32
1.19,0.97,1.14,1.39
0.99,1.24,1.07,1.43
1.02,1.21,1.25,1.34
0.92,0.9,1.07,0.86
0.88,1.17,0.93,1.43
1.09,0.87,1.13,0.91
0.94,0.91,0.99,1.36
1.15,0.94,0.99,1.22
0.99,0.99,1.17,1.23
1.1,1.2,1.17,1.12
1.01,0.9,1.09,0.9
1.02,1.04,0.97,1.04
0.93,0.93,1.14,1.33
1,1.18,1.23,1.4
1.2,0.88,0.98,1.11
1.15,1.26,0.94,0.95
1.07,0.99,1.28,1.21
0.9,0.91,1.2,1.47
1.11,0.94,1.18,1.03
1.11,1.17,1.09,1.41
0.96,0.93,1.1,1.19
0.9,0.92,1.09,0.98
0.93,1.07,1.08,1.11
0.9,1.17,1.2,1.14
0.9,1.11,0.94,0.9
1.18,1.23,1.11,1.26
0.89,1.09,1.2,1.12
1.13,1.21,1.26,0.98
0.94,1.22,1.23,0.89
1.23,1,1.17,1.23
0.9,1.02,1.2,1.34
1.08,0.98,1.07,1.46
1,1.25,0.98,0.9
0.97,1.12,1.26,1.12
1.04,0.95,0.95,0.93
0.93,1.02,0.95,1.42
1.18,0.87,0.94,1.17
0.95,0.87,1.27,0.87
0.91,0.88,1.18,1.13
0.91,0.91,1.09,1.21
1.21,1.2,1.08,1.15
1.08,1.21,1.25,1.1
0.98,1.06,1.25,1.16
1.19,0.86,1.19,1.39
1.01,1.24,1.05,1.01
1,0.94,1.13,1.07
0.95,0.88,1.22,1.1
1.01,1.1,1.07,1
0.95,0.99,1.24,1.19
1.22,0.9,1.08,1.32
1,1.13,1.21,1.12
0.9,1.14,1.12,1.32
0.98,1.09,0.97,1.09
1.02,1.11,1.07,0.89
1.06,1.04,1.18,0.9
0.93,0.9,1.01,0.94
1.2,0.99,0.97,1.2
0.91,1.12,1.11,1.12
1.2,1.05,0.96,1.34
1.11,1.16,1.04,0.88
1.08,1.21,1.24,1.28
0.99,1.22,0.97,0.98
1,1.06,0.97,1.41
1.19,1.02,1.1,1.4
0.98,0.88,1.04,1.2
0.95,1.26,0.96,0.92
1.13,1.01,0.98,1.18
1.22,1.18,0.98,1.16
0.97,1.2,1.12,0.89
1,1.02,0.93,0.89
1.03,0.98,1.27,1.24
1.04,1.02,1.17,1.3
0.95,0.91,0.95,1.06
1.17,1.21,1.27,0.93
0.89,0.85,1.23,1.41
1.04,1.03,1.21,1.12
1.06,1.06,0.94,1.37
1.16,1.13,1.21,1.2
0.92,1.16,1.06,1.1
1.18,1.2,0.95,0.88
1.13,1.15,1.08,0.92
1.14,1.22,1.2,0.98
1.16,1.06,1.25,1.05
0.92,1,1.03,1
1.14,1.18,1.14,1.39
1.2,1.19,1.05,1.1
0.88,1.06,0.93,1.41
1.13,1.15,0.96,1.08
1.02,1.15,1.11,1.36
0.9,0.96,0.95,0.95
0.95,1.23,1.09,1.11
1.07,1.09,0.98,1.14
1.03,1.21,1.01,1.22
1.01,1.06,1.04,0.92
1.21,1.05,1.16,0.91
1,0.97,1.23,1.44
1.15,0.96,1.08,1.12
1.1,1.28,1.16,1.3
1.04,1.07,1.12,0.97
1.16,1.2,1.17,0.98
0.9,1.14,1.2,1.23
1.14,1.15,1.04,1.35
1.18,1.01,1.17,1.4
0.93,0.92,1.2,1.32
0.96,1.24,0.96,1
0.94,1.1,1.23,1.37
1.12,1.14,0.99,1.31
1.04,1.11,1.02,0.96
1.12,0.9,1.02,1.22
1.11,0.94,1.1,0.99
1,0.87,0.94,1.39
1.14,1.05,0.94,0.97
1.16,1.28,1.06,1.18
0.99,1.08,1.04,1.04
1.11,0.89,0.96,0.92
1.18,1.16,1.12,1.41
1.09,1.04,0.93,1.18
0.88,0.94,0.94,1.38
0.93,1.1,1.2,0.95
0.93,0.94,0.99,1.31
1,1.02,0.95,1.35
0.93,1.27,1.23,1.22
1.02,1.23,1.01,1.38
1.07,1.19,1.26,1.45
1.17,1.25,1.16,1.02
0.93,0.88,1.15,1.36
1.1,1.26,1.27,1.15
1.21,1.14,1.13,1.41
1.02,0.92,1.14,0.94
1.07,0.87,0.98,1.03
1.1,0.98,0.93,0.9
1.16,1.12,1.04,1.38
1.12,1.03,1.21,0.99
1.02,1.02,1.19,1.22
1.21,0.99,1.14,1.2
1.17,0.91,1.13,1.33
1.15,0.99,1.06,1.23
1.15,0.96,1.02,1.22
1.15,0.94,1.14,1
0.98,0.91,1.13,1.4
0.99,0.88,1.21,1.23
1.1,1.13,1.26,1.21
1.05,1.22,1.14,1.37
1.14,1.04,1.07,1.25
1.08,1.16,1.26,1.35
0.9,1.27,1.28,0.94
1.09,1.11,1.22,1.42
0.92,1.25,1.26,1.23
1.09,1.05,1.23,1.2
0.97,0.96,1.07,1.13
1.08,0.91,1.27,1.19
0.9,1.2,1.03,1.18
1.08,1.1,0.99,1
1.04,1.11,1.08,1.05
0.89,0.91,1.09,0.87
1.05,1.15,1.12,1.45
1.15,1.15,1.11,1.4
1.14,1.14,1.12,1.38
0.99,1.14,1.25,1.45
0.94,0.97,1.05,1.19
0.93,1.1,1.02,1.24
0.99,1.16,1.22,1.07
1.19,1.1,1.2,1.18
1.16,1.1,0.94,1.41
0.99,1.15,0.98,1.02
1.01,0.87,1.07,1.05
1.08,0.89,0.97,1.1
1.1,1.06,1.2,1.05
0.93,1.2,1.05,1.41
1.22,1.22,1.22,1.41
1,0.98,1.22,1.33
1.12,1.11,1.11,1.28
1,0.97,1.16,1.09
1.08,1.23,0.93,1.08
1.06,1.22,1.28,0.97
1.11,0.94,0.93,0.94
1.08,1.08,0.99,1.33
0.95,1.14,1.15,0.95
0.9,1.07,1.17,1.25
0.93,0.93,0.97,1.03
0.96,1.2,1.15,1.41
1.04,1.18,0.96,1.2
0.9,0.94,1.19,1.39
1.11,1.16,1.19,1.04
1.23,1,1.2,0.94
1.15,1.06,0.99,0.9
1.15,1.04,1.2,1.29
1.12,1.15,1.28,1.05
0.96,0.91,0.99,1.05
1.15,1.23,1.03,1.42
1.05,1.01,0.95,1.02
1.04,0.88,0.93,1.47
1.09,1.22,1.18,0.94
0.97,1.2,1.17,1.38
1.23,1.14,1.18,1.29
1.14,1.27,1.23,1.4
0.93,0.92,0.99,1.16
0.97,0.91,1.2,1.17
1.07,0.95,1.04,0.97
1.16,1.01,1.27,1.33
0.9,0.9,1.06,1.44
1.09,1.14,1.27,1.38
1.12,1.21,1.04,1.28
0.89,0.91,1.1,1.38
1.02,0.96,1.09,0.89
1,1.25,1.17,0.89
1.06,1.17,1,1.45
1.12,1.17,1.14,1.46
0.94,0.93,0.99,1.42
1.23,1.04,1.13,1.31
1.01,1.23,0.99,1.06
1.13,0.88,1.01,1.18
0.9,0.85,1.01,1.47
1.05,1.22,1.04,1.09
1.08,1.13,1.18,1.1
1.04,1.07,1.06,1.16
1.08,0.93,1.17,1.42
1.19,0.95,1.26,1.17
1.13,1.17,1.22,0.92
0.97,1.12,0.95,1.37
1.08,1.21,1.18,1.13
1.07,1.2,1.12,1.46
1.21,1.02,0.96,1.28
1.05,1.09,1.18,0.95
1,0.91,1.24,0.99
1.07,1.02,0.99,1.34
1.1,0.89,0.96,1.12
0.92,1,1.09,1.12
1.12,1.18,1.18,0.99
0.94,0.99,1.17,1.24
1.21,0.99,0.93,0.98
0.89,0.89,1.22,1.39
1.02,1.12,1.08,1.14
0.97,0.91,1.15,1.27
0.9,1.1,1.12,1.35
0.89,0.88,1.07,1.32
1.22,1.27,1.02,1.26
0.89,1.04,1.14,1.03
1.08,1.09,1.09,0.9
0.89,0.86,0.97,1.23
1.15,1.13,1.2,1.41
1.19,0.85,1.1,1
1.1,1.2,1.09,1.24
0.92,1.15,1.08,1.37
1.21,1.12,1.17,1.39
1.02,1.27,1.16,1.24
1.02,1.06,0.95,1.21
1.17,1.02,1.2,1.09
0.89,1.05,1.06,0.87
0.95,1.11,1.09,1.34
1.05,1.18,1.18,1.02
1.19,1.15,1.24,1.39
1.06,0.98,1.24,1.42
0.94,1.13,1,1.44
1.16,0.99,1.25,1.29
1.05,1.15,1.02,0.9
1.01,1.04,1.09,1.14
1.03,1.06,1.01,1.07
0.92,1.1,1.19,1.02
0.99,1.26,1.21,1.01
1.13,0.85,1.11,1.42
0.95,1.24,1.16,1.4
1.08,1.26,1.14,1.07
1.22,1.07,0.94,1.07
0.91,0.92,1.14,0.88
1.07,0.92,1.08,1.14
1.07,1.25,1.12,1.32
1.21,0.95,1.14,1.07
1.03,1.09,0.97,1.27
0.91,0.98,0.98,1.04
1,1.05,1.16,1.12
0.99,1.03,1.19,1.35
1.05,0.92,1.05,0.97
0.98,1.23,0.94,1.23
1.01,0.99,1.04,1.17
1.02,1.17,1.16,1.42
1.12,0.9,1.04,1.03
1.01,1.06,1.04,1.15
1.03,1.23,1.21,1.29
1.13,0.97,1.05,1.46
1.2,1.09,1.06,1.14
0.95,1.21,1.01,0.89
1.18,1.12,1.14,0.88
1.09,1.04,1.14,0.96
0.9,0.9,0.99,1.29
0.97,0.98,1.1,1.03
1.22,0.86,1.17,0.89
1.03,1.08,1.22,0.96
1.04,1.08,1.19,0.88
1.17,0.87,0.96,1.23
1.23,1.15,1.08,0.9
1.05,1.25,1.25,1.02
0.91,0.93,0.94,0.91
1.03,0.95,1.2,1.44
1.16,0.93,1.17,0.93
1.03,0.98,1.25,1.46
0.99,1.26,1.11,1.45
1.04,1.19,1.02,1.07
0.99,1.19,0.93,1.22
1.21,1.08,1.19,1.35
0.9,1.01,1.11,0.89
0.9,0.89,1.17,1.02
1.01,0.88,1.02,1.29
0.9,1.18,1.19,1.12
0.99,1.02,1.24,1.44
0.88,0.96,1.22,1.31
1.13,1,0.95,1.16
1.2,1.24,1.03,1.42
1.12,1.24,0.96,1.38
1.08,1.12,1.07,1.44
0.88,1.23,1.24,1.37
1.18,1.01,0.94,0.98
0.96,1.27,0.95,1.13
1.06,1.05,1.27,1.16
1.21,1,1.14,1.1
0.89,1.03,1.08,1.06
1.16,1.11,0.97,0.93
1.21,1.02,0.96,1.17
0.98,0.93,1.1,1.15
1.16,0.92,0.94,1.28
0.9,1.1,1.19,1.15
1.02,0.98,1,0.87
0.9,0.87,1.1,1.33
0.96,1.28,1.08,1.12
1.18,1.08,1.05,1.27
